(fftw-3.3.8 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_codelet_hf2_8 0 #x31bff #x31bff #x0 #x40bea75e #xb3705143 #x7a4d1668 #x4f5ad78c)
  (fftw_codelet_n1_32 0 #x31bff #x31bff #x0 #x98ad40a6 #xbd681917 #xad78b6cb #xebd44381)
  (fftw_codelet_hf2_20 0 #x31bff #x31bff #x0 #xeec065a8 #x245548b8 #x2ffc36db #x381d22e7)
  (fftw_codelet_r2cfII_32 0 #x31bff #x31bff #x0 #xefa945cf #x997a8212 #x45aa3552 #xdb062c13)
  (fftw_codelet_t2_64 0 #x31bff #x31bff #x0 #xf5945d1b #xd2125a67 #xf6d36f24 #x145dd14b)
  (fftw_codelet_r2cf_2 0 #x31bff #x31bff #x0 #x691da66e #xf761d6de #xf0503bb9 #xd9ae0185)
  (fftw_codelet_r2cf_8 0 #x31bff #x31bff #x0 #x016287e2 #x94152dcc #x77e271a1 #xda566f04)
  (fftw_rdft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x307e0fb3 #xc4e826ae #x96c63fc9 #xb6ff3adc)
  (fftw_codelet_r2cf_8 0 #x31bff #x31bff #x0 #x5e04b147 #x642005ca #xd9cfdf99 #x99a03f98)
  (fftw_codelet_r2cfII_12 0 #x31bff #x31bff #x0 #x7d447d22 #x62ce802f #x45e11ad2 #x89e45b71)
  (fftw_rdft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xc9fcc92b #x050b3891 #x99d774ae #x51e1c32d)
  (fftw_codelet_r2cf_12 2 #x31bff #x31bff #x0 #xe0e2559b #x984ac969 #x3180e82c #x63cc7d1a)
  (fftw_codelet_t2_20 0 #x31bff #x31bff #x0 #x42c5c946 #x3fa063b6 #x950cc51f #x4e23168b)
  (fftw_rdft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x36d33289 #x2cccd6b8 #xd3cb0a9c #x0fb6940b)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x8cc6aad5 #x14212492 #x9094e96d #xd9797472)
  (fftw_codelet_r2cf_32 0 #x31bff #x31bff #x0 #x614ec683 #x2e77f4d4 #x32cde476 #xe7271c05)
  (fftw_codelet_t2_64 0 #x31bff #x31bff #x0 #xe42a80b8 #x8f2c7877 #xee87f8ff #x313b6b14)
  (fftw_codelet_r2cfII_12 2 #x31bff #x31bff #x0 #x962ba955 #x28106881 #x2af2aba8 #xf7d0fe3b)
  (fftw_rdft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x0023f024 #x9f8271ac #x92357d01 #xbfa47952)
